D1,D19,D31,D40,D49,D61,D28,D58
176.6505-61.3483178.837658.6005177.784257.97-62.26760.7473-59.0668-179.3039-68.4548,-68.4548,-169.4536,-64.6286,91.7395,179.3267,151.6192,-85.9234
-64.2934-174.566-54.854365.803962.0234-178.2649-57.6067-54.340665.371-173.9707-70.0826,-70.0826,-100.1654,64.5513,177.2193,179.9043,151.9676,-178.8429
68.2334174.8934-65.211155.436653.4631173.3586-65.9937-62.607657.2879177.9356179.4309,179.4309,67.7604,-93.715,-176.2559,-66.8466,76.4251,173.1184
-66.1102-167.3724-47.823373.010168.8148-171.6361-50.8026-46.334773.2145-165.952180.539,80.539,172.7372,-179.775,179.6122,179.9172,86.2938,85.2758
-62.3918-57.9732-177.853162.2856-179.976460.1437-59.717662.9533-56.9266-176.7879-139.0684,-139.0684,-174.9889,-61.6068,-61.9556,-175.7314,167.5652,-170.5064
179.9338-59.25961.6098-178.940962.8164-176.3147-56.8654179.1539-59.977259.4721-175.5919,-175.5919,-175.6429,-62.3318,-59.5175,-61.5836,102.2648,87.0034
59.3212175.6919-64.854756.259-62.333857.1197178.233354.1365173.5899-65.2964-95.3339,-95.3339,179.6541,175.579,65.9895,176.7286,153.5564,-83.7538
59.2926175.5628-64.989456.117854.0093173.4572-65.4357-62.45456.9939178.1011-95.2075,-95.2075,179.8,-177.8418,-66.0852,-176.7446,153.4924,-83.8195
178.649859.4614179.2019-60.8339-178.5725-58.832161.1321-61.683558.057178.0211-177.1598,-177.1598,-178.4972,64.7321,61.4389,-93.7091,117.6043,-178.7976
69.7405175.9263-64.198556.402654.6756174.5508-64.8482-61.459658.4156179.0167-176.2499,-176.2499,-178.5491,-93.3628,63.1994,175.1028,85.2495,85.9291
58.7168174.7672-65.332455.276954.621174.5214-64.8693-61.825258.0752178.684551.523,51.523,71.7945,69.521,169.1563,65.0956,152.477,-171.4504
61.8125176.5114-63.818456.962254.2857173.9559-65.2635-61.851357.8188178.5995-100.0968,-100.0968,176.3001,64.3246,173.0238,65.3158,77.1844,172.3946
59.393856.8154176.2393-64.288-64.767154.6568174.1295178.747-61.829157.6436-96.4021,-96.4021,174.9861,64.104,176.2921,179.8728,153.8743,-83.7652
-60.621-174.3846-54.6365.892562.3648-177.8805-57.3581-54.282665.4721-174.0055-62.2125,-62.2125,-172.4029,-178.9068,94.6808,-62.5245,153.9469,-176.0363
95.5714178.8151-60.906359.552959.5833179.8619-59.6789-56.777363.5013-176.0395-62.1403,-62.1403,-170.7289,-61.406,-62.2282,-175.9389,159.32,-171.9754
176.4304178.1122-61.962957.891657.3452177.2701-62.8755-59.674960.25-179.8956-69.4802,-69.4802,-67.0936,-174.4949,-93.5611,63.1668,151.6964,179.652
171.2586178.2811-61.715358.0933-60.284559.7191179.527756.8799176.8835-63.307963.5137,63.5137,178.1115,-63.1336,100.6133,71.3198,159.7586,-172.5615
96.3771178.3857-61.388258.9537-57.739962.4862-177.17257.5455177.7716-61.8866-60.6827,-60.6827,-66.6656,-179.7776,66.1533,176.5756,81.3543,179.5485
-60.4782-54.523766.0126-174.2602-177.7932-57.256962.470365.5627-173.901-54.1738-62.2676,-62.2676,-174.9196,-179.6409,-94.2328,62.5835,153.8804,-176.1503
139.749658.807179.2658-61.2402-178.5686-58.109761.3843-63.057257.4016176.8956-71.506,-71.506,-175.0978,-62.7082,-62.0171,-175.6805,68.4071,170.3751
141.788560.1187-179.4087-60.0494-62.58957.8836177.2429-178.1409-57.668461.69162.2818,62.2818,173.5677,62.6838,62.5221,175.9958,67.8153,168.9058
-58.471367.2109-172.8439-52.9779-171.7214-51.776268.0898-56.062263.883-176.2511-57.7816,-57.7816,-62.5875,-170.0515,-62.8338,-62.7049,86.9932,85.5387
66.6301-64.055256.3377175.879359.2811179.674-60.7845175.1873-64.419855.121763.4097,63.4097,-97.4966,177.4396,65.4169,176.4887,82.3117,178.1176
176.874457.7393177.9809-62.1179179.9897-59.768660.1326-62.955157.2866177.1877-67.1582,-67.1582,-64.8202,94.1471,-177.3613,-64.6212,151.4697,179.7969
59.4352175.2037-65.348455.763253.6887173.1365-65.7518-62.747856.7177.8117-94.7703,-94.7703,-175.886,-67.1823,-176.6828,-179.9923,153.1463,-83.8683
61.9902174.3629-65.76254.71953.283173.1581-66.3609-62.721757.1534177.634461.1282,61.1282,171.0783,90.3902,-64.7608,-173.8812,80.7121,176.1304
-67.68563.25-176.9913-57.1874-176.2259-56.467363.3366-59.621360.1374179.9413-98.3447,-98.3447,66.1468,65.0023,176.789,-179.6972,154.6986,-178.9709
92.2249-61.2121178.443459.1434178.231457.8869-61.413162.8257-57.5188-176.8188-60.3814,-60.3814,-170.8116,-64.8842,-176.4743,-179.9472,83.5477,83.9928
-60.7204-174.2775-54.510966.031-54.174765.592-173.866262.4634-177.77-57.2282-62.8446,-62.8446,-170.3223,-89.0772,65.3227,173.5494,153.9803,-175.9333
-62.6063-55.5952-175.70564.3178-177.11862.7722-57.20567.2433-52.8665-172.8438-155.2512,-155.2512,-65.3523,92.6065,177.7282,-178.8792,68.2143,174.0899
-40.8133-179.1738-59.253361.976859.545179.4655-59.3044-55.382164.5384-174.2315-171.1613,-171.1613,-178.915,-179.8375,-179.8151,-179.985,-58.4392,-171.464
179.7172-60.482959.8589179.5689178.284-61.374358.335861.4994-178.1589-58.4489-177.2501,-177.2501,73.3815,95.8838,-63.3777,-176.6272,115.1257,179.819
177.3353178.3325-61.771158.0739-59.597560.2989-179.856157.4377177.3341-62.8209-66.4927,-66.4927,-62.9933,-169.1496,-64.5736,90.454,151.5958,179.9428
-58.2073-52.935967.2688-172.8184-176.2452-56.040463.872368.0481-171.7472-51.8344-59.8838,-59.8838,-178.1691,62.4877,59.3187,61.456,86.3221,85.5744
142.4433-60.39559.765-179.7658177.3843-62.455658.013661.6913-178.1487-57.6795177.8035,177.8035,61.5854,62.5285,178.6286,-66.235,69.7343,168.6758
62.9235177.1761-63.052957.6059-61.209758.5612179.2255.0296174.8005-64.5407-102.7661,-102.7661,-72.6674,-177.541,-67.4218,-176.934,77.5819,173.1793
92.864178.9156-60.715259.584458.334178.7032-60.9972-57.088363.2809-176.4195-59.523,-59.523,-174.2064,-179.2528,-176.7235,-65.3783,83.3143,83.9379
175.360357.7632177.986-62.1094-179.9834-59.760760.144-62.877957.3449177.2495-72.188,-72.188,178.9052,63.2594,65.0822,-90.503,152.3804,-179.8625
-60.622565.8893-174.3838-54.6415-57.347162.3798-177.8779-173.996-54.269165.4732-62.141,-62.141,-173.2374,-173.9691,-63.4181,91.6547,154.1194,-175.8934
177.3071178.3685-61.738758.113157.4763177.3691-62.7791-59.555260.3377-179.8106-66.4942,-66.4942,-62.6769,-173.699,95.8586,-62.3273,151.654,-179.7932
-60.156766.9077-173.1797-53.3214-171.3883-51.475868.3826-55.54664.3665-175.7751-170.5188,-170.5188,-173.5826,-63.3774,93.2953,-179.9191,83.5588,86.3027
171.6553178.6769-61.355458.562857.35177.3177-62.7641-59.734360.2334-179.848360.2981,60.2981,167.8172,65.2757,-90.7207,-179.0895,152.0135,-86.4482
92.9253179.0009-60.626359.6642-57.010463.3624-176.347158.4162178.7891-60.9204-59.5471,-59.5471,-174.2874,-179.4066,177.1912,65.4953,83.3091,83.8146
-62.6801-173.944-54.183866.192963.725-176.5148-56.1381-52.605967.1542-172.4691-171.7562,-171.7562,179.8915,61.9687,57.7399,61.0872,109.0879,-75.6439
170.9312178.2367-61.748958.070456.8738176.8882-63.2925-60.290759.7238179.54362.2249,62.2249,177.4286,-92.7256,66.3857,63.5085,157.6844,-173.8688
96.259259.9241179.2371-60.4571-59.312660.0004-179.6938-175.7052-56.392363.9135-61.7177,-61.7177,-174.7781,176.5726,62.8585,61.8685,158.8952,-172.3232
58.724355.2339-65.3659174.7933-65.2159174.184354.3435178.297157.6974-62.143557.9052,57.9052,175.7516,-63.8889,-58.9252,-61.357,146.8074,-85.2196
-60.3862-54.633365.8853-174.378-177.916-57.397462.339365.4502-174.0313-54.2946-61.4365,-61.4365,-172.7561,94.9821,-62.8942,-175.9004,153.5408,-176.3651
139.8816-61.303758.7414179.205176.8436-63.111357.352361.3208-178.6342-58.1705-71.7104,-71.7104,-175.8579,-66.3811,-173.1774,-65.3939,68.3272,170.2784
-179.9449179.2088-60.91359.269-58.589161.289-178.52958.2053178.0834-61.7346-61.5503,-61.5503,-61.7465,-170.0066,-62.7566,-62.5736,122.2879,76.5892
141.7082-179.4385-60.076860.0891-57.703261.6586-178.175657.8544177.2162-62.61861.7825,61.7825,179.4907,-62.5487,-60.3764,-175.388,67.9103,168.9896
93.241959.7559-60.5089179.1084-60.8306178.904758.5219-176.255363.4799-56.9028-59.4716,-59.4716,-174.4809,177.147,66.1511,176.6417,83.3648,83.8306
176.252758.5931178.8126-61.3649-62.225357.9942177.8167-179.2599-59.040460.7821-69.8573,-69.8573,-174.2386,-179.254,94.6047,-62.4695,151.6656,-86.0016
63.2087174.7781-65.3355.121653.9496173.8415-65.7069-62.148957.743178.194761.3718,61.3718,169.0696,62.0253,60.2804,61.8061,88.1263,85.4913
176.103858.565178.7805-61.3942-179.2755-59.060160.7652-62.240157.9754177.8007-70.1632,-70.1632,-176.881,179.7964,-94.5482,62.5717,151.7222,-85.9982
-60.4135-174.26-54.52266.010962.4456-177.8164-57.2835-54.173465.5646-173.9026-62.5185,-62.5185,-174.3781,175.2226,63.0505,-92.6216,153.6204,-176.3386
175.8589178.7689-61.395858.558257.9963177.8316-62.2143-59.040660.7947-179.2512-71.3684,-71.3684,-175.196,-92.3109,63.5531,174.6237,151.6919,-85.9809
-61.699365.6097-174.6574-54.8788-174.1982-54.465365.3132-57.569762.1632-178.0583-62.8074,-62.8074,-168.4909,-61.3897,-60.3895,-61.774,146.9142,-85.5617
171.819458.139178.7377-61.1831-65.332255.2665175.3458178.6946-60.706759.372640.3378,40.3378,178.2603,178.7243,179.9771,-179.9901,-72.9011,172.0152
-58.3543-172.9527-53.083567.10363.7836-176.3472-56.1608-51.897167.9721-171.8415-56.82,-56.82,-62.723,-178.9652,63.3895,61.8504,86.7499,85.6403
67.144655.6347175.0652-65.0875-65.610653.8199173.6672178.1639-62.405557.4418-177.7072,-177.7072,71.9962,-176.9137,-62.4607,-61.8376,110.6477,-75.744
67.124555.5943-65.1573175.0107-65.671173.577453.7455178.110557.3589-62.473-178.1264,-178.1264,68.8004,64.8837,172.6088,65.4217,110.1541,-75.6767
179.3288-179.4437-59.528559.81256.8703176.7855-63.874-59.07560.8402-179.8193-65.65,-65.65,100.3293,-178.858,-178.7161,-179.9325,-65.0671,179.3832
178.2914178.9543-61.181159.0179-58.709561.1551-178.64658.1838178.0483-61.7527-67.0871,-67.0871,-179.1225,62.6554,59.4352,61.3818,123.8745,76.2304
62.375255.7919175.3923-64.998177.6439-62.755756.854-66.290653.3098172.9195-97.6935,-97.6935,-172.7292,-63.6241,-63.2833,-176.0804,77.4948,172.7118
141.3041179.3325-61.218158.8669-58.034461.415-178.500157.453176.9025-63.0126-70.3314,-70.3314,-68.2444,-176.0297,-177.0856,-65.2828,68.7079,169.7874
-60.52-174.1364-54.412266.144162.4474-177.8285-57.2722-54.112765.6114-173.8323-64.0511,-64.0511,-179.0805,62.224,-97.4285,179.3195,152.3737,-177.1966
-58.538667.2499-172.8162-52.9511-171.6873-51.753468.1117-56.022963.9109-176.224-57.3599,-57.3599,-60.0661,-61.6846,-178.5272,66.281,86.275,85.7869
141.15758.9394179.4052-61.1585-178.4025-57.936761.4996-62.926757.5391176.9754-69.3545,-69.3545,-63.7708,-61.4718,-175.1975,-179.8369,68.6532,169.9696
177.2434178.6114-61.570658.386357.8162177.6342-62.4089-59.15360.665-179.3781-66.0043,-66.0043,-64.981,92.4023,178.9075,-178.8967,150.7433,-86.3899
135.2201179.595-60.868659.114157.5883177.1248-62.8925-58.019161.5174-178.4999-177.4037,-177.4037,-86.7877,-179.5727,175.8626,65.2042,69.1101,172.1636
61.3158174.2265-65.85854.618253.216173.1315-66.3923-62.755257.1603177.636560.6095,60.6095,178.3307,-62.6909,97.9741,-179.3756,79.8651,175.2994
-59.9036-174.1279-54.416366.141262.5914-177.697-57.1394-54.005965.7057-173.7368-59.3608,-59.3608,-68.9578,87.0312,176.9056,-179.2802,152.4378,-177.1584
-179.111659.4522179.3785-60.7865-61.607158.3192178.1543-178.3913-58.46561.37-58.5031,-58.5031,-59.0779,-59.6085,-62.249,-175.9055,120.2627,78.321
139.714179.1858-61.310558.7166-58.18361.3207-178.652257.32176.8237-63.1492-72.716,-72.716,175.9676,65.1355,179.246,-66.1935,68.1746,170.2695
175.0025178.4372-61.706758.2494-59.223260.6329-179.41157.8011177.6572-62.3867-73.303,-73.303,177.5519,62.1712,-95.7781,179.5978,151.963,-85.8037
177.211858.7694179.454-60.5587-64.861555.8231175.8104179.1908-60.124659.8626178.1277,178.1277,59.4399,59.0536,59.4794,61.8197,-63.3427,-178.2981
64.145174.5707-65.862454.972553.9958173.5628-65.6024-62.273557.2935178.1284-97.5406,-97.5406,-179.7442,178.8806,179.9408,179.99,-62.9583,-171.4566
-60.2413-174.3431-54.622365.8991-54.183165.5376-173.94162.3937-177.8855-57.3641-59.4458,-59.4458,-59.7592,-58.5493,-59.3792,-61.6908,152.9521,-176.6018
68.1041175.2723-64.864455.840153.9554173.8188-65.4768-62.231957.6314178.3359-176.6577,-176.6577,70.4236,169.4738,63.0265,64.0565,108.0031,-75.8407
-60.1496-172.9537-53.110767.15164.559-175.5981-55.3364-51.282268.5607-171.1776-170.913,-170.913,176.8395,63.0134,-95.1528,179.6611,83.6003,86.3088
69.186755.524175.0506-65.1254179.1043-61.369158.4549-64.411455.1152174.9392177.0118,177.0118,59.0667,59.0491,61.9268,176.1042,-62.485,-178.105
62.4969174.7518-65.353455.086253.8835173.7783-65.7821-62.220657.6741178.113860.2822,60.2822,172.8621,-62.5914,-56.2218,-61.0566,87.9812,85.5341
176.0375178.7653-61.40558.55357.9739177.8036-62.2384-59.046960.7828-179.2592-70.5011,-70.5011,-176.4316,174.929,63.0477,-92.6599,151.6878,-85.9687
175.7712177.9092-62.160157.7077-59.827860.103179.970857.2488177.1796-62.9526-71.674,-71.674,-70.402,177.4159,62.3154,-93.8188,151.998,179.5078
-60.1608-173.0123-53.169367.0773-51.334368.5087-171.244664.5129-175.644-55.3974-170.9642,-170.9642,-177.2838,-179.6634,94.5971,-62.5287,83.5987,86.3717
94.155259.9076179.2799-60.3259-60.697658.6747179.0689-176.1094-56.737263.6571-59.2689,-59.2689,-176.5473,68.0152,176.9338,-179.8912,83.0031,83.8343
169.980658.5862178.6706-61.3696-179.7783-59.693960.2659-62.853757.2307177.190551.4826,51.4826,66.5218,63.3967,62.9285,175.7412,149.6517,-85.8915
-179.6145179.2305-60.908859.282258.2017178.0624-61.7466-58.608261.2526-178.5565-60.6112,-60.6112,-61.9107,-178.7663,63.3464,61.8945,122.1153,76.6103
-178.522-179.768-59.863560.62358.8267178.7312-60.7823-57.779662.125-177.3885-175.6434,-175.6434,93.9747,-64.7946,-172.6905,-65.2678,110.6967,179.6996
176.5281178.9158-61.268858.6922-58.937760.8776-179.161358.0708177.8862-62.1527-68.7773,-68.7773,-174.2086,95.1973,-62.9976,-175.8614,151.4676,-85.9573
61.7085175.8644-64.468256.313753.6809173.3483-65.8697-62.420857.2465178.0285-98.8681,-98.8681,-176.3419,-67.9881,-179.7421,65.9335,77.0303,172.3129
-60.276467.0359-53.213-173.0571-55.4089-175.657864.4981-171.235168.5161-51.328-170.9191,-170.9191,-178.0762,-174.5488,-63.573,91.4657,83.1634,86.2433
178.666959.4917179.2388-60.7899-178.506-58.758961.2124-61.633658.1136178.0849-177.6908,-177.6908,-175.4257,-63.5962,96.1008,71.1852,117.3359,-179.9347
-179.240759.4177179.3554-60.805-61.628158.3095178.1492-178.4217-58.48461.3556-58.7455,-58.7455,-59.2251,-62.4236,-172.5836,-65.2299,120.8635,78.2138
171.3958178.6039-61.427358.50357.3051177.274-62.7957-59.782660.1863-179.883460.0017,60.0017,173.9076,179.4532,93.1481,-62.9665,151.6073,-86.4022
92.718958.1388177.3883-62.3925-177.6695-58.4261.7992-62.388756.8608177.08-60.9346,-60.9346,-65.3924,-176.1564,179.5471,-179.9752,83.9112,83.943
171.4395178.6643-61.367858.551457.3432177.311-62.7697-59.736260.2316-179.849260.8952,60.8952,170.1259,89.7856,-64.6331,-173.7149,151.8253,-86.4556
69.238155.5274175.0535-65.1182179.1083-61.365758.4626-64.409755.1164174.9447177.0798,177.0798,59.3055,61.6298,172.4928,65.3362,-62.5582,-178.2202
-85.6859-176.4251-56.890663.3917-54.330665.2039-174.513860.4096179.9441-59.773657.7021,57.7021,66.7823,176.7909,-179.2579,-179.8367,72.6625,173.5487
141.291960.0059-179.5225-60.1464-178.2209-57.749361.6268-62.664557.8071177.183261.9871,61.9871,-178.6459,-66.1622,-172.778,-65.39,67.8596,169.0904
71.2938175.7114-64.446356.1694-60.585159.2572179.872955.9008175.7431-63.6412-176.837,-176.837,-174.0312,-61.4275,-59.7646,-61.7485,-63.6049,178.8678
178.4116178.9729-61.041759.2039-59.014660.9708-178.783657.8931177.8785-61.8759-178.3626,-178.3626,-179.1348,-72.2899,-96.7524,62.8671,118.9621,-179.8196
177.9316-60.1122179.913459.2315176.189756.2154-64.466660.2611-59.7133179.6048-176.5904,-176.5904,-174.2241,-63.1453,93.225,-179.9748,-64.5928,179.3282
62.604956.2386175.8576-64.5341-65.773553.8455173.4538178.0643-62.316757.2916-98.1247,-98.1247,179.8308,178.8845,-177.0506,-65.4804,86.4503,85.934
62.564256.2695175.8735-64.5228-65.747153.8568173.4606178.0969-62.299257.3046-98.0191,-98.0191,179.6649,175.5235,65.9676,176.7449,86.5863,85.8617
170.094558.5782178.6715-61.367-62.856257.2372177.1987-179.7967-59.703360.258251.1516,51.1516,65.865,66.3923,179.7002,-65.9734,150.1434,-85.9299
-178.6122-178.9561-59.296961.5964-56.917462.7418-176.364959.3879179.0471-60.0596-172.613,-172.613,73.3772,-176.8762,-62.4344,-61.8426,101.076,90.0571
-178.6431-178.9414-59.279861.600659.3899179.0515-60.0681-56.910862.7508-176.3688-172.5696,-172.5696,72.058,67.841,173.6034,65.6817,100.8344,91.4679
178.6178-60.8844179.140559.3815178.001358.0262-61.732861.1132-58.8619-178.6208-176.8816,-176.8816,-178.9032,72.5903,96.3142,-62.795,117.9564,-179.654
-60.217367.0532-173.0396-53.1948-55.415264.492-175.6632-171.2561-51.348868.496-171.1769,-171.1769,-179.2039,174.5276,63.2547,-92.2814,83.3975,86.2447
-178.6135-178.952-59.290461.5844-56.926862.7348-176.390359.3864179.048-60.0771-172.3798,-172.3798,71.1873,63.6249,62.7384,175.7122,100.661,92.7116
178.5872179.1143-60.911759.365158.0062177.9802-61.743-58.871161.1029-178.6203-178.4468,-178.4468,-177.1679,-91.3016,65.4859,62.8725,117.8599,-179.8966
169.8529178.5628-61.472258.478257.1646177.1296-62.92-59.776260.1888-179.860851.2098,51.2098,67.3773,66.5216,170.9712,65.0701,149.8787,-85.6326
94.989178.6341-61.020759.277959.4703179.8155-59.886-56.549463.7957-175.9057-64.7962,-64.7962,-173.2785,-179.4456,-179.8466,179.9975,-66.3963,172.0698
75.944179.0881-60.928659.496657.3241177.3075-62.2673-58.614161.3692-178.2056-157.8521,-157.8521,-65.5671,93.6086,178.1899,-178.9137,75.3629,178.2067
177.798558.8123179.0516-61.134-179.1128-58.873560.9409-62.169758.0696177.884-64.7051,-64.7051,-59.9376,-58.7511,-59.4181,-61.7064,150.5997,-86.1695
-62.516166.4026-173.7305-53.9932-172.1999-52.33367.4043-55.946463.9205-176.3422-173.5024,-173.5024,68.7778,64.926,172.786,65.4413,107.8703,-75.729
-62.4861-173.6649-53.927866.472163.9848-176.2781-55.8782-52.255467.4816-172.1184-173.4086,-173.4086,67.785,60.7676,61.6587,175.6897,107.5516,-75.7324
74.6167177.3332-62.808557.740657.6161177.4744-61.9765-58.859160.9992-178.4517-163.5986,-163.5986,-71.33,-177.2694,177.1824,65.9964,-60.5998,176.7704
93.127459.3629-61.1783178.5435-59.9948179.46459.1858-176.267763.1911-57.0871-63.803,-63.803,-170.1089,-64.6351,-176.5515,-179.8983,149.4633,-85.797
66.3258175.1604-65.109555.66855.9869175.717-63.5055-60.474459.2557-179.966884.1217,84.1217,-65.7513,-169.707,178.6067,65.9487,158.3529,-174.5575
97.8704-60.338660.003179.3451-179.5714-59.229860.112364.036-175.6225-56.2804-61.4563,-61.4563,-177.7605,67.3096,172.929,65.345,158.8558,-172.1256
-60.9051-174.4053-54.650965.8571-54.277165.4773-174.014762.2951-177.9506-57.4425-63.4322,-63.4322,-178.143,62.7991,59.3742,61.4574,146.4631,-85.4123
-179.2266179.3488-60.812959.4147-58.482261.356-178.416458.3078178.1461-61.6263-58.919,-58.919,-59.0941,-62.6346,-178.818,66.1653,120.542,78.07
62.7244175.4728-64.924455.868353.4971173.0998-66.1075-62.622856.9799177.7727-97.4597,-97.4597,-176.509,-67.4475,-176.7907,-180.002,86.5308,85.8942
74.412357.5907177.1734-62.9713-62.123657.4591177.3144-178.5868-59.00460.8512-164.5906,-164.5906,-72.2413,-177.598,-177.3748,-65.6958,-60.5541,177.238
178.510259.1176179.843-60.2191179.8711-59.403560.5343-64.242956.4825176.4203-70.1531,-70.1531,-170.8141,-61.8123,-59.2958,-61.5373,-65.94,-179.9819
172.9215179.03-60.931459.245857.7295177.7681-62.0546-59.233160.8055-179.017361.9347,61.9347,176.755,-63.8325,-58.8305,-61.3091,122.746,76.0056
69.497655.5163175.0602-65.1041179.1199-61.336258.4996-64.397655.1463174.982177.5688,177.5688,63.4277,178.6559,-63.9118,-62.0064,-62.5226,-178.6398
177.4485179.4476-60.768659.491358.1399177.9236-61.8164-58.507561.2763-178.4638-176.4544,-176.4544,68.0283,61.4904,61.943,175.5662,134.9653,-85.2391
141.3039-179.5196-60.145260.008257.8055177.1799-62.6667-57.752961.6215-178.225161.968,61.968,-178.9807,-67.1101,-179.4587,66.0558,67.8571,169.0658
-67.5716-56.8683-176.683163.66-179.913660.2716-59.385363.4916-56.3232-175.9801-93.4291,-93.4291,65.6631,173.7121,179.3597,179.8109,152.0643,-84.0262
-178.7627-59.2844-178.944861.5963179.059359.3989-60.0662.7523-56.9082-176.367-172.8337,-172.8337,72.4085,69.6252,-178.8029,-65.3378,101.0103,90.8462
-62.4761-173.6911-53.956566.444963.9552-176.3103-55.9088-52.310767.4239-172.1747-172.6421,-172.6421,72.243,-176.9665,-62.6046,-61.8276,108.0346,-75.6772
177.543158.6825179.3963-60.6414-64.517856.196176.1582179.6127-59.673660.2887-73.723,-73.723,178.9391,61.7358,59.3287,61.4437,-66.1793,-178.4904
177.813159.1426179.8262-60.1934-64.528656.155176.1354179.5289-59.787560.1929-177.207,-177.207,178.2764,-179.9125,-94.0751,62.6806,-64.5023,179.5017
177.618459.0527179.7375-60.2769179.4422-59.872960.1127-64.619656.0652176.0508-176.871,-176.871,175.9466,91.4559,-64.9993,-174.2849,-64.5563,179.599
-62.282266.4411-173.6962-53.9536-172.0474-52.184667.558-55.830464.0324-176.2251-172.0259,-172.0259,70.904,170.4311,63.2707,63.9072,105.7772,-75.9544
